[+] Running 14/14
 ✔ item-db 13 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled                                                                                                                       97.4s 
   ✔ 92473f7ef455 Pull complete                                                                                                                                                   22.5s 
   ✔ fb52bde70123 Pull complete                                                                                                                                                    1.4s 
   ✔ 64788f86be3f Pull complete                                                                                                                                                    1.6s 
   ✔ 33f6d5f2e001 Pull complete                                                                                                                                                    2.5s 
   ✔ 570e56656608 Pull complete                                                                                                                                                    2.7s 
   ✔ f518a872ab12 Pull complete                                                                                                                                                    4.9s 
   ✔ c9bdae151f64 Pull complete                                                                                                                                                    4.5s 
   ✔ b2c58da5f563 Pull complete                                                                                                                                                    5.8s 
   ✔ 2928038a6053 Pull complete                                                                                                                                                    6.0s 
   ✔ 29a16c1b79ab Pull complete                                                                                                                                                    7.1s 
   ✔ efec0f86077c Pull complete                                                                                                                                                   72.1s 
   ✔ 261a04726d31 Pull complete                                                                                                                                                    8.9s 
   ✔ 7c4062426e72 Pull complete                                                                                                                                                   15.6s 
[+] Building 0.0s (0/0)                                                                                                                                                  docker:default
[+] Running 4/4
 ✔ Network proyek-pertama_default       Created                                                                                                                                    6.4s 
 ✔ Volume "proyek-pertama_app-db"       Created                                                                                                                                    0.3s 
 ✔ Container proyek-pertama-item-db-1   Created                                                                                                                                  147.2s 
 ✔ Container proyek-pertama-item-app-1  Created                                                                                                                                    0.3s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5dde2e884496
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.757+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.757+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.757+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.757+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 4ccfea29-c9be-4037-ac7c-7958fba84d1a
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.782+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.782+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.783+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.895+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:36758 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.901+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:36758 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-36-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 200 148.981 ms - 785
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 200 2.500 ms - 186999
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 21.284 ms - 519
proyek-pertama-item-app-1  | GET /api 200 4.726 ms - 2
proyek-pertama-item-db-1   | 2023-11-23T11:00:47.155+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 877c05ec-d5db-4f7e-9220-a32fb8a27ccf
proyek-pertama-item-app-1  | POST /api 201 31.047 ms - 51
proyek-pertama-item-app-1  | POST /api 201 1.625 ms - 54
proyek-pertama-item-app-1  | GET / 304 0.934 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 304 0.646 ms - -
proyek-pertama-item-app-1  | GET /stylesheets/style.css 304 2.136 ms - -
proyek-pertama-item-app-1  | GET /api 200 2.031 ms - 108
proyek-pertama-item-app-1  | GET / 304 2.542 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.163 ms - -
proyek-pertama-item-app-1  | GET /stylesheets/style.css 304 3.514 ms - -
proyek-pertama-item-app-1  | GET /api 304 1.714 ms -
